48045a89c2cb841612708f82e96014767e716909 44420 acme_diags/myresults_05_30_cartopy/set5/set7_AIRS/AIRS-T-200-ANN-polar_S_diff.nc
8bfc67686a957c4c1e941b0254be72da21e3a423 44420 acme_diags/myresults_05_30_cartopy/set5/set7_AIRS/AIRS-T-850-ANN-polar_S_diff.nc
2461717ef9bcc7c98e41644adb2f26d2cf73955a 44448 acme_diags/myresults_05_30_cartopy/set5/set7_AIRS/AIRS-T-200-ANN-polar_S_ref.nc
559023f8b50bf11704b0474939ae81a1fa9cf6cb 44448 acme_diags/myresults_05_30_cartopy/set5/set7_AIRS/AIRS-T-850-ANN-polar_S_ref.nc
97069e7d65a318fc2f453de007989dbe3dc1bfde 44462 acme_diags/myresults_05_30_cartopy/set7/set7_CLOUDSAT/CLOUDSAT-CLDLOW-ANN-polar_S_diff.nc
a32b92ca5cfe9ec11022012697774433d5dca75d 44463 acme_diags/myresults_05_30_cartopy/set7/set7_CLOUDSAT/CLOUDSAT-CLDHGH-ANN-polar_S_diff.nc
dcf05a849bd77aba96d42467cdb59d8cc73f10e0 44464 acme_diags/myresults_05_30_cartopy/set7/set7_CLOUDSAT/CLOUDSAT-CLDTOT-ANN-polar_S_diff.nc
566e3ff3cfc813d573cb2f561be00740bcba3ea5 44468 acme_diags/myresults_05_30_cartopy/set7/set7_CLOUDSAT/CLOUDSAT-CLDMED-ANN-polar_S_diff.nc
dc6c53db1d6649f087b9368439fd9648912baa79 44471 acme_diags/myresults_05_30_cartopy/set7/set7_LARYEA/LARYEA-QFLX-ANN-polar_S_diff.nc
c639ebcb687fefe5f825c9538e3177ee516bfa31 44477 acme_diags/myresults_05_30_cartopy/set7/set7_LARYEA/LARYEA-SHFLX-ANN-polar_S_diff.nc
0f695820ab1a98c94f10bded7b674b991607d6c9 44487 acme_diags/myresults_05_30_cartopy/set4/set4_ERAI/ERAI-T-ANN-global_ref.nc
1391e3fe9642e52c82c9489d7d68a3d7b34a5762 44487 acme_diags/myresults_05_30_cartopy/set4/set4_ERAI/ERAI-RELHUM-ANN-global_diff.nc
1d4dc64a167ffdb180735e92869c68b454e361e2 44487 acme_diags/myresults_05_30_cartopy/set4/set4_ERAI/ERAI-OMEGA-ANN-global_ref.nc
42f79d974a2cdf5c6d551492b53c8f5ea4d60a56 44487 acme_diags/myresults_05_30_cartopy/set4/set4_ERAI/ERAI-U-ANN-global_diff.nc
83cb57ec392f2991ffa7ccbfa9ec85423863f169 44487 acme_diags/myresults_05_30_cartopy/set4/set4_ERAI/ERAI-SHUM-ANN-global_ref.nc
8e7a9bb23f1a1059e5d08b4a7eca4fc8ca083bfa 44487 acme_diags/myresults_05_30_cartopy/set4/set4_ERAI/ERAI-OMEGA-ANN-global_diff.nc
91477ff4f8b1671f98c5c342efe3e31a7981a53a 44487 acme_diags/myresults_05_30_cartopy/set4/set4_ERAI/ERAI-U-ANN-global_ref.nc
b3d4d80323d75260a57e47a6c9faeacd1d45e6bf 44487 acme_diags/myresults_05_30_cartopy/set4/set4_ERAI/ERAI-T-ANN-global_diff.nc
b9c6269c62fb9c81e956687fd5afc5865ff47134 44487 acme_diags/myresults_05_30_cartopy/set4/set4_ERAI/ERAI-RELHUM-ANN-global_ref.nc
c0246bf47fa7bc27c1d5b544c8485e5de5bdfe0e 44487 acme_diags/myresults_05_30_cartopy/set4/set4_ERAI/ERAI-SHUM-ANN-global_diff.nc
0871f57d4fad094322758e0e8579f516a4110aca 44503 acme_diags/newobs1_lat_lon/viewer/index.json
e8dafb2e56716c597c0c74b474f602996a93d40f 44538 acme_diags/myresults_05_30_cartopy/set7/set7_LARYEA/LARYEA-FSNS-ANN-polar_S_diff.nc
7a446411835f62bed0646cc0efcc934a51c9f2f7 44541 acme_diags/myresults_05_30_cartopy/set7/set7_LARYEA/LARYEA-FLNS-ANN-polar_S_diff.nc
fa1a2e1d81714624050bf84c6c556379569917f4 44584 docs/doctrees/quickguides/quick-guide-compy.doctree
25b7f01fbe0039d0dd5729c0ff84efd6c7a7979d 44659 docs/doctrees/quickguides/quick-guide-compy.doctree
1f1f312345d030e8ad55a9215275cf52b469e439 44669 acme_diags/myresults_05_30_cartopy/set7/set7_LARYEA/LARYEA-FSNS-ANN-polar_S_ref.nc
34119e1b0420e0603da17695888483e81876dd0a 44670 acme_diags/myresults_05_30_cartopy/set7/set7_LARYEA/LARYEA-QFLX-ANN-polar_S_ref.nc
7a5ca473d73c699793deb1b35334c395f4d8ef86 44675 acme_diags/myresults_05_30_cartopy/set7/set7_LARYEA/LARYEA-SHFLX-ANN-polar_S_ref.nc
5900204f74cef2feb4fe0f03431e2bc6d8d0b157 44684 acme_diags/driver/default_diags/lat_lon_model_vs_obs.cfg
a18bbc58949fb0ae354b9bcb0de093b0455520b0 44685 acme_diags/myresults_05_30_cartopy/set7/set7_LARYEA/LARYEA-FLNS-ANN-polar_S_ref.nc
6c7744cbac408c646f846d60b786d73dc2b7bfa0 44716 acme_diags/driver/lat_lon_ACME.json
c62be6cdb3dc0bf887eaeb01fb096acdb4c23033 44741 acme_diags/driver/default_diags/lat_lon_model_vs_obs.cfg
34ef1a0f19924088cadf116083b25bd10677971d 44817 docs/doctrees/quickguides/old/quick-guide-cori.doctree
db1907fadd1846441933b039e7405b7481d7e449 44826 docs/doctrees/quickguides/quick-guide-compy.doctree
60d754a9bdc75e1f3efdf02805945c3f58fdbb4f 44828 docs/doctrees/quickguides/quick-guide-compy.doctree
6b6ef1b3ec93015ec0166891eccf8190949b2696 44837 docs/doctrees/quickguides/quick-guide-compy.doctree
564ae6aca73c0af3180a6f1e7ab0ea52d8701830 44867 docs/doctrees/quickguides/quick-guide-compy.doctree
0c782632620c41700fef7ab8ef2038c3efa74c62 44904 acme_diags/plotset5/3d/set5_ISCCPFD/ISCCPFD-FLNS-ANN-polar_N_ref.nc
14f12aa03addd7974d0a909e0cfdcc07102e4d03 44904 acme_diags/plotset5/3d/set5_ISCCPFD/ISCCPFD-FSDSC-ANN-polar_N_ref.nc
1b0fde114cdafaf3c75c1e9e9236295b1c461164 44904 acme_diags/plotset5/3d/set5_ERBE/ERBE-FLUTC-ANN-polar_N_ref.nc
2d0d42f060d92890d9a263f479df35a1a687ac83 44904 acme_diags/plotset5/3d/set5_ISCCPFD/ISCCPFD-FSNSC-ANN-polar_N_ref.nc
3f5bf0bde5861156e72d30dd794af9d1a7822d64 44904 acme_diags/plotset5/3d/set5_ERBE/ERBE-SWCF-ANN-polar_N_ref.nc
4be8169dffd775f506dde4012f77ed30b60dacf3 44904 acme_diags/plotset5/3d/set5_ISCCPFD/ISCCPFD-FLDSC-ANN-polar_N_ref.nc
5130b68f70ee04bc6746306192d41f4c8e5dc350 44904 acme_diags/plotset5/3d/set5_ERBE/ERBE-FLUT-ANN-polar_N_ref.nc
7addc9954d951578b5538d4b7e4a9d3107f1d6a1 44904 acme_diags/plotset5/3d/set5_ISCCPFD/ISCCPFD-FSDS-ANN-polar_N_ref.nc
90e68f48283e82e38bd71efba175f8c2ec95a755 44904 acme_diags/plotset5/3d/set5_ISCCPFD/ISCCPFD-FLDS-ANN-polar_N_ref.nc
da9f63637559e3d3b53618e5ee32112e76632f7a 44904 acme_diags/plotset5/3d/set5_ERBE/ERBE-LWCF-ANN-polar_N_ref.nc
f556dcfd04dc5da8eea9f881b50e3af5ba17e7e7 44904 acme_diags/plotset5/3d/set5_ISCCPFD/ISCCPFD-FLNSC-ANN-polar_N_ref.nc
fcc23638b6bdca1b5c6948d923de59df4d4ef00a 44904 acme_diags/plotset5/3d/set5_ISCCPFD/ISCCPFD-FSNS-ANN-polar_N_ref.nc
4e7ef90b1d9b0ccefc5a48217cd11e1196e27980 44944 acme_diags/plotset5/testresults/set5_GPCP/GPCP-PRECT-ANN-polar_S_diff.nc
75e6284639ac12b96625c320d72ab2744936619d 44944 acme_diags/plotset5/set5_GPCP/GPCP_PRECT_ANN_polar_S_diff.nc
c8f939d6a3814e38d540c6290d7e61085250378b 44944 acme_diags/plotset5/3d/set5_GPCP/GPCP-PRECT-ANN-polar_S_diff.nc
7aaff08629dcacc21b3a4d2a6ed87b5f1fd75e10 44986 docs/doctrees/quickguides/quick-guide-lcrc.doctree
e66b2208dea60265fea199f02b44e25b6b6be58f 44986 docs/doctrees/quickguides/quick-guide-lcrc.doctree
1262dd0a3d1fb721ac09ef9393f8132387574df7 44992 docs/doctrees/quickguides/quick-guide-lcrc.doctree
0449bc2bca5c8b0d659abe3478c7d732b564c797 45003 _build/html/v2.5.0/.doctrees/quickguides/quick-guide-lcrc.doctree
19ec30d3da5cc6ab6cef58eaa3c61534837eee1c 45003 _build/html/master/.doctrees/quickguides/quick-guide-lcrc.doctree
30c0055690f986bb1e4a6e8b0d37bacefeeaaebe 45003 _build/html/master/.doctrees/quickguides/quick-guide-lcrc.doctree
37eab3b5015976aa26a023626a2c203aef0f6f01 45003 _build/html/tc_analysis/.doctrees/quickguides/quick-guide-lcrc.doctree
7a9fca63f4d72f591e2bdadc859eae9ad8ec3ee9 45003 _build/html/master/.doctrees/quickguides/quick-guide-lcrc.doctree
91243d59a1158c3480e33d23b3f1d14b96aac076 45003 _build/html/master/.doctrees/quickguides/quick-guide-lcrc.doctree
a13cf28cbced44352d1dd010b6d902a480bc1ad8 45003 _build/html/devops/421-release-build-docs/.doctrees/quickguides/quick-guide-lcrc.doctree
f7b86b4d4c7379bff3cc9d788565910d9c1c5130 45003 _build/html/tc_analysis/.doctrees/quickguides/quick-guide-lcrc.doctree
05a069904e7ad84f2c8b1829984c802406f8e7bd 45135 acme_diags/set4_all/set4/set4_JRA25/JRA25-SHUM-ANN-global_ref.nc
68131fe4f323f7044bd74124f56e292be065cc15 45135 acme_diags/set4_all/set4/set4_JRA25/JRA25-U-ANN-global_diff.nc
8ca412647204a740d1a22163a9b7b268e46e28b5 45135 acme_diags/set4_all/set4/set4_JRA25/JRA25-OMEGA-ANN-global_diff.nc
a0f1149691898e5c64ea517df6ba80cc00f9ee90 45135 acme_diags/set4_all/set4/set4_JRA25/JRA25-SHUM-ANN-global_diff.nc
bf7d79eb619b3a8369f45d84b9f46622caeb7d43 45135 acme_diags/set4_all/set4/set4_JRA25/JRA25-U-ANN-global_ref.nc
c4f80fcbc762fd7a57426b9d05fc1fadd2568b2d 45135 acme_diags/set4_all/set4/set4_JRA25/JRA25-T-ANN-global_diff.nc
c90e96a6495e8e7709998e0b2ce9997d8c6e3bd5 45135 acme_diags/set4_all/set4/set4_JRA25/JRA25-T-ANN-global_ref.nc
e0073efd465f4bc2c7c00c97e1703c81d2920f48 45135 acme_diags/set4_all/set4/set4_JRA25/JRA25-OMEGA-ANN-global_ref.nc
95e16ecb13acc24a635297d786506c210551c270 45316 docs/doctrees/quickguides/quick-guide-cooley.doctree
1f4edbeac39bd453b2559cba0028a444bcd257a0 45328 docs/doctrees/quickguides/quick-guide-cooley.doctree
3420aae09bfe9750adbcf5c46e84ee9ad19c7855 45363 docs/doctrees/quickguides/old/quick-guide-cooley.doctree
1cad6fa6191372437bf06607dacab72eebdaea04 45519 acme_diags/plotset5/3d/set5_JRA25/JRA25-TREFHT-ANN-polar_S_ref.nc
4dd51eac62e99b9daabc487991bcd2a7493e02d0 45523 acme_diags/plotset5/3d/set5_ERA40/ERA40-PREH2O-ANN-polar_S_ref.nc
5431251308a98443262e404641a925733c54d9a9 45523 acme_diags/plotset5/3d/set5_JRA25/JRA25-PREH2O-ANN-polar_S_ref.nc
25c139362688cc012540cba47340b7636c4d68de 45535 acme_diags/plotset5/3d/set5_JRA25/JRA25-TREFHT-ANN-polar_S_diff.nc
073407d71115504b478b647f8dc6b7a60612ddab 45538 acme_diags/plotset5/3d/set5_ERA40/ERA40-LHFLX-ANN-polar_S_diff.nc
4ef3da86fa583a325d3312c72d594c53c705ed6d 45538 acme_diags/plotset5/3d/set5_JRA25/JRA25-SHFLX-ANN-polar_S_diff.nc
a903a319175d33265554bdce34f05edcdc58afb3 45538 acme_diags/plotset5/3d/set5_JRA25/JRA25-LHFLX-ANN-polar_S_diff.nc
0aaaca4d9ed9a212fa0feeb24ee4a65035c5343d 45539 acme_diags/plotset5/3d/set5_ERA40/ERA40-PREH2O-ANN-polar_S_diff.nc
9d9e9045f90ff372326000198c9b053f0a0ebc23 45539 acme_diags/plotset5/polar/set5_JRA25/JRA25-PREH2O-ANN-polar_S_diff.nc
e5b727652d44e2c094a12c6f252afb0e6ad55e45 45539 acme_diags/plotset5/3d/set5_JRA25/JRA25-PREH2O-ANN-polar_S_diff.nc
1256446d6f3ad72d94e149863e7b0461ca616589 45544 acme_diags/plotset5/3d/set5_ERA40/ERA40-Z3-300-ANN-polar_S_diff.nc
869cdc06c0361a10754044f5d23b009d7588e4f3 45544 acme_diags/plotset5/3d/set5_ERA40/ERA40-Z3-500-ANN-polar_S_diff.nc
9382b7ece8ccc7810b72e09a7707135031f5e293 45544 acme_diags/plotset5/3d/set5_JRA25/JRA25-Z3-500-ANN-polar_S_diff.nc
ea5cb9657f92c4b5cb31466f6d5c8121dae603e4 45544 acme_diags/plotset5/3d/set5_JRA25/JRA25-Z3-300-ANN-polar_S_diff.nc
59080b07e7829d6157226dfccb53dda12f889b46 45550 docs/doctrees/examples/run-e3sm-diags-api.doctree
0b6207fdd2d79d5c64167cafbf393de797289c67 45562 docs/doctrees/examples/run-e3sm-diags-api.doctree
2eea33415bb853f70a669120090fcab2045c9a68 45562 docs/doctrees/examples/run-e3sm-diags-api.doctree
8333c83996fd038e1d7bfe3eb655c7885888a845 45570 docs/doctrees/examples/run-e3sm-diags-api.doctree
537d177741c653f80463794e2f6ec6f5c0f056c6 45588 acme_diags/plotset5/3d/set5_GPCP/GPCP-PRECT-ANN-polar_S_ref.nc
a12451ef4056a1748f5673305781b9729fd12549 45630 acme_diags/acme_digs_v1_zonal_mean_xy/viewer/index.json
a5e88e4d971009816c19bb6297af95190cfd5c8b 45653 docs/doctrees/add-new-diagnostics.doctree
ca8aaa827089a5fea719c4ef17b5abb706f7d6e1 45662 docs/doctrees/tmp/docs/add-new-diagnostics.doctree
098d0787fd0da94e0b6631007eb38b8f97522e79 45722 docs/doctrees/quick-guide-aims4.doctree
68dec349b7c706cab63989f5f4d86aef16f756f5 45731 _build/html/master/.doctrees/install.doctree
c739e011d500ec2de13aaa56877455d82be25f84 45731 _build/html/v2.5.0/.doctrees/install.doctree
ede17108eb943fac33325379c12fb0411fee1f59 45731 _build/html/devops/421-release-build-docs/.doctrees/install.doctree
5f310ce61c69f481e222eece1ce1f4c3ce5e66c9 45747 docs/doctrees/add-new-diagnostics.doctree
4be7469260cf0c51fcd852cd19669023b64a73f3 45752 docs/doctrees/add-new-diagnostics.doctree
cb2dd69a83c2c5f78b298d3f90a610d1621f8ab9 45754 docs/doctrees/quickguides/quick-guide-cooley.doctree
ff7a96b20ee68bbf6836b4710055d977e23fc36f 45823 docs/doctrees/add-new-diagnostics.doctree
d2e1d78553e95137d3bcbd5bb71ae19891ba0cac 45828 docs/doctrees/add-new-diagnostics.doctree
3434217703ddc04ec72571a2f64e67dbef72195b 45854 docs/doctrees/add-new-diagnostics.doctree
435a33cdde7ab41645266a46955f58fa6861ef46 45854 docs/doctrees/add-new-diagnostics.doctree
d35f2432ce40c04708412579446ddbcc8fc2ac08 45967 acme_diags/myresults_05_30_cartopy/set7/set7_CLOUDSAT/CLOUDSAT-CLDLOW-ANN-polar_N_ref.nc
3f3944497876635e11abbebdcbc5f1ed65f118e3 45968 acme_diags/myresults_05_30_cartopy/set7/set7_CLOUDSAT/CLOUDSAT-CLDHGH-ANN-polar_N_ref.nc
30cb3427a85a1f2f77d5ef35cd72370d5f648ee2 45969 acme_diags/myresults_05_30_cartopy/set7/set7_CLOUDSAT/CLOUDSAT-CLDTOT-ANN-polar_N_ref.nc
729d97e870002c63f93ce487eeefb0c0c6e47f7d 45970 acme_diags/myresults_05_30_cartopy/set7/set7_CLOUDSAT/CLOUDSAT-CLDMED-ANN-polar_N_ref.nc
44c1645336f005b08bcf514d41ad5fb469ed3a9d 46004 acme_diags/myresults_05_30_cartopy/set5/set7_AIRS/AIRS-T-200-ANN-polar_N_diff.nc
710656f909f0c72d81535b295bc8defe40c8198c 46004 acme_diags/myresults_05_30_cartopy/set5/set7_AIRS/AIRS-T-850-ANN-polar_N_diff.nc
836d3bbf9135697d517e4a056267fa4ae782d7e7 46032 acme_diags/myresults_05_30_cartopy/set5/set7_AIRS/AIRS-T-200-ANN-polar_N_ref.nc
f4c3dafb282698ed81f1b3c6cc509a8667dba5ca 46032 acme_diags/myresults_05_30_cartopy/set5/set7_AIRS/AIRS-T-850-ANN-polar_N_ref.nc
d5c4c2c47b5f22f8362edc455db04ebcbebdb382 46038 acme_diags/myresults_05_30_cartopy/set7/set7_CLOUDSAT/CLOUDSAT-CLDLOW-ANN-polar_N_diff.nc
75ba81b6a438039e698811cff42321f875e39753 46039 acme_diags/myresults_05_30_cartopy/set7/set7_CLOUDSAT/CLOUDSAT-CLDHGH-ANN-polar_N_diff.nc
0f47f8f0d32b72b1237e186ff925c0560a967e31 46040 acme_diags/myresults_05_30_cartopy/set7/set7_CLOUDSAT/CLOUDSAT-CLDTOT-ANN-polar_N_diff.nc
68ee4ebdf1a228bc9d9f49654b14ca6c10287950 46044 acme_diags/myresults_05_30_cartopy/set7/set7_CLOUDSAT/CLOUDSAT-CLDMED-ANN-polar_N_diff.nc
7c6e311072175c0107a1adf0a52940651faf56a7 46055 acme_diags/myresults_05_30_cartopy/set7/set7_LARYEA/LARYEA-QFLX-ANN-polar_N_diff.nc
6dd2de0121e4f577490da5c360dc909a2aaf2fba 46061 acme_diags/myresults_05_30_cartopy/set7/set7_LARYEA/LARYEA-SHFLX-ANN-polar_N_diff.nc
51c6c3cd9efe2ea55e4d48613c78fa2f7a935cfa 46122 acme_diags/myresults_05_30_cartopy/set7/set7_LARYEA/LARYEA-FSNS-ANN-polar_N_diff.nc
e19145232f1a9c2ff37b33be74e03cc96bd1e46c 46125 acme_diags/myresults_05_30_cartopy/set7/set7_LARYEA/LARYEA-FLNS-ANN-polar_N_diff.nc
0a13215968ab1af1918c91bf2b10b4098b34d3a0 46136 acme_diags/plotset5/3d/set5_GPCP/GPCP-PRECT-ANN-polar_N_diff.nc
9b810956bbb2184ecb30ca064d4800015fb72632 46166 acme_diags/acme_digs_v1_polar/viewer/index.json
04c2a03a062934258381d8ea4eea924ee3617c5f 46184 acme_diags/plotset5/3d/set5_JRA25/JRA25-LHFLX-ANN-polar_S_ref.nc
2cb4b18463c1d17934b983567feeeb866af196d8 46184 acme_diags/plotset5/3d/set5_JRA25/JRA25-Z3-500-ANN-polar_S_ref.nc
3a7476bd55914291abb156b2acbaab178f9415a2 46184 acme_diags/plotset5/3d/set5_ERA40/ERA40-Z3-300-ANN-polar_S_ref.nc
5e22912ca3856a70455541c42bedfe5148600dc8 46184 acme_diags/plotset5/3d/set5_ERA40/ERA40-LHFLX-ANN-polar_S_ref.nc
b1520bfd684f4c9838f37abcdc566d640a7c6a5b 46184 acme_diags/plotset5/3d/set5_ERA40/ERA40-Z3-500-ANN-polar_S_ref.nc
b6849aba74535544ad1cab0a8ed7d38743a394c5 46184 acme_diags/plotset5/3d/set5_JRA25/JRA25-Z3-300-ANN-polar_S_ref.nc
d98d8f9b9fcfb3ff0a445dea1e236d2b79b0885d 46184 acme_diags/plotset5/3d/set5_JRA25/JRA25-SHFLX-ANN-polar_S_ref.nc
16f0d5ec0af9bb41c016a4ae7bf82c7ec17310f0 46191 acme_diags/driver/default_diags/lat_lon_model_vs_obs.cfg
0b7cd4d345dcbad38702e8429707cf7750c5da80 46197 acme_diags/driver/default_diags/lat_lon_model_vs_obs.cfg
00da163662e46de806838643ee8ff09a7fb41321 46251 acme_diags/myresults_05_30_cartopy/set4/set4_MERRA/MERRA-U-ANN-global_diff.nc
068ea855b9d478c8cef510bd659e20cc4f6711ad 46251 acme_diags/myresults_05_30_cartopy/set4/set4_AIRS/AIRS-RELHUM-ANN-global_test.nc
1c2b8fc751baa99aa0674fa4c39807f8f6398795 46251 acme_diags/myresults_05_30_cartopy/set4/set4_MERRA/MERRA-RELHUM-ANN-global_diff.nc
2dfcecd8488e6a69a0c8ad1f77acaebc1afb4483 46251 acme_diags/myresults_05_30_cartopy/set4/set4_ERAI/ERAI-OMEGA-ANN-global_test.nc
6f708fa3f88b82e8e17598466b4cd0434533be9f 46251 acme_diags/myresults_05_30_cartopy/set4/set4_AIRS/AIRS-T-ANN-global_test.nc
8f91646307e26d62aa2366b4424d5c27173c913d 46251 acme_diags/myresults_05_30_cartopy/set4/set4_MERRA/MERRA-T-ANN-global_diff.nc
9b3b87dae5733b47817e36317bdbac52f7ed12fe 46251 acme_diags/myresults_05_30_cartopy/set4/set4_MERRA/MERRA-OMEGA-ANN-global_diff.nc
b8740c4eb178ec18a5557748002099735da62e05 46251 acme_diags/myresults_05_30_cartopy/set4/set4_AIRS/AIRS-SHUM-ANN-global_test.nc
cd324fbaeb4eecf7d43d61f6611e44e637ca9b65 46251 acme_diags/myresults_05_30_cartopy/set4/set4_ERAI/ERAI-U-ANN-global_test.nc
f5f788570ee494eb717048474d22a3ceece1ffe7 46251 acme_diags/myresults_05_30_cartopy/set4/set4_MERRA/MERRA-SHUM-ANN-global_diff.nc
671b4aef4dbf5af580ae839cc15473a597228a9d 46253 acme_diags/myresults_05_30_cartopy/set7/set7_LARYEA/LARYEA-FSNS-ANN-polar_N_ref.nc
4ba7cdacb3dd2c63923c072bb35bd388c530f4a8 46254 acme_diags/myresults_05_30_cartopy/set7/set7_LARYEA/LARYEA-QFLX-ANN-polar_N_ref.nc
fa377210454372896949d7d209786971885e98c8 46259 acme_diags/myresults_05_30_cartopy/set7/set7_LARYEA/LARYEA-SHFLX-ANN-polar_N_ref.nc
5d74e9b45edea7bbe0356d58939c521174830925 46269 acme_diags/myresults_05_30_cartopy/set7/set7_LARYEA/LARYEA-FLNS-ANN-polar_N_ref.nc
38f97728fcc3a6bdf83336a94062d85c7d83dc6d 46299 docs/doctrees/examples/run-e3sm-diags-api.doctree
015bdba23005d135f0a2ee667d2af5c0e169cfa1 46406 docs/doctrees/quickguides/quick-guide-edison-shifter.doctree
5f63486f84ff2106ea6c103dd323e65816a3952e 46491 acme_diags/driver/default_diags/lat_lon_model_vs_obs.cfg
d5005bc7827a835347796d2bf8ae669e2e8806cc 46651 docs/doctrees/environment.pickle
715a6f3874fb37552fc590d183b6b31602a5266d 46695 docs/doctrees/quickguides/old/quick-guide-compy.doctree
78cca4014484124fc01c7ae46d2bf293d1255a02 46711 acme_diags/plotset5/3d/set5_JRA25/JRA25-TREFHT-ANN-polar_N_ref.nc
0742719d5aa6cd4fd9737a21b883ca271154a4b5 46715 acme_diags/plotset5/3d/set5_JRA25/JRA25-PREH2O-ANN-polar_N_ref.nc
76fe57ae2028321e575fbba0ead2972fbed4aedd 46715 acme_diags/plotset5/3d/set5_ERA40/ERA40-PREH2O-ANN-polar_N_ref.nc
6585314ce9bdd03ce6f539132936f32aaa52f7f9 46727 acme_diags/plotset5/polar/set5_JRA25/JRA25-TREFHT-ANN-polar_N_diff.nc
88741dae6ad6c4fa90a3bc8fa89cf20dd1d0c71e 46727 acme_diags/plotset5/3d/set5_JRA25/JRA25-TREFHT-ANN-polar_N_diff.nc
653c78255285fbc98e7f05e3bd0c524e717f3c9a 46730 acme_diags/plotset5/3d/set5_JRA25/JRA25-LHFLX-ANN-polar_N_diff.nc
984f539e6187e4611ab1137f438ce9dc44896d72 46730 acme_diags/plotset5/polar/set5_JRA25/JRA25-LHFLX-ANN-polar_N_diff.nc
9edff7b8f4ab7303b7809b682996693d035d30e1 46730 acme_diags/plotset5/3d/set5_JRA25/JRA25-SHFLX-ANN-polar_N_diff.nc
b6094ffafba28549596139bcc70faa53855b6637 46730 acme_diags/plotset5/polar/set5_JRA25/JRA25-SHFLX-ANN-polar_N_diff.nc
c297c32328717ae4fc23c7685cd441e1004bd1e5 46730 acme_diags/plotset5/3d/set5_ERA40/ERA40-LHFLX-ANN-polar_N_diff.nc
059826c812bca6a0771b8cf9f7fcd37f3a630fae 46731 acme_diags/plotset5/3d/set5_JRA25/JRA25-PREH2O-ANN-polar_N_diff.nc
650ba19379e73d07ec76b7d83c322d70ddebba3c 46731 acme_diags/plotset5/3d/set5_ERA40/ERA40-PREH2O-ANN-polar_N_diff.nc
5b1c9906b756c8b4acee9ae82d721284893d9426 46736 acme_diags/plotset5/3d/set5_ERA40/ERA40-Z3-500-ANN-polar_N_diff.nc
a8a5bbf2a491febd4c38f8819d55a0e7ff2059c0 46736 acme_diags/plotset5/3d/set5_JRA25/JRA25-Z3-300-ANN-polar_N_diff.nc
c163f995fb08e19ac82e3db6b1651409d3dcc1ad 46736 acme_diags/plotset5/3d/set5_ERA40/ERA40-Z3-300-ANN-polar_N_diff.nc
eea8daf72a38f616aad167a30ff99a9a3963ff28 46736 acme_diags/plotset5/3d/set5_JRA25/JRA25-Z3-500-ANN-polar_N_diff.nc
7f94529d2d3e7f11a4ff8418ebf4fc48babfe297 46780 acme_diags/plotset5/3d/set5_GPCP/GPCP-PRECT-ANN-polar_N_ref.nc
79448b9b2e035aef9691a3d5637bdbf1337d7000 46913 docs/doctrees/quickguides/quick-guide-compy.doctree
7ebd3d3846faacc6130efd3a18a922751e7b24c0 47008 docs/doctrees/quickguides/quick-guide-cori.doctree
b33e93f7eecf8c93e202978c7c11def1476d35bf 47008 docs/doctrees/quickguides/quick-guide-cori.doctree
f331dafb80e870744e342e36dfff3b59066f3aa4 47014 docs/doctrees/quickguides/quick-guide-cori.doctree
30ab33388c6b3fd46a96692aa6bf10802842d2e8 47025 _build/html/devops/421-release-build-docs/.doctrees/quickguides/quick-guide-cori.doctree
48dcbdb7a11e360553df021b3e76eda47420265b 47025 _build/html/tc_analysis/.doctrees/quickguides/quick-guide-cori.doctree
4d8cb30fc4b673146bdad036880eb92846d3d5f5 47025 _build/html/master/.doctrees/quickguides/quick-guide-cori.doctree
547554ddf92599de8146be3113fa7fd820ab060e 47025 _build/html/master/.doctrees/quickguides/quick-guide-cori.doctree
61e44605882c4982d3f75ef6251f66eb75f808fe 47025 _build/html/v2.5.0/.doctrees/quickguides/quick-guide-cori.doctree
9354c619129a45cd3078108897c1088af9098b7e 47025 _build/html/master/.doctrees/quickguides/quick-guide-cori.doctree
e954485d960d140672656a71656b659162228bb7 47025 _build/html/tc_analysis/.doctrees/quickguides/quick-guide-cori.doctree
fe03fe3c50823eff4806784be212c97bb96cec01 47025 _build/html/master/.doctrees/quickguides/quick-guide-cori.doctree
6ab11f306f99b3d6349f8b57f2cf4c21fae85910 47039 docs/doctrees/quickguides/quick-guide-compy.doctree
b04deb193fefdbd896826bff06cde32a60dc42d2 47084 docs/doctrees/quickguides/quick-guide-cori.doctree
8a1b20e17f69b1fd23f008fc24227195798a63eb 47093 docs/html/dev_guide/releasing-e3sm-diags.html
93f00bceb68118e3bce5db200b18082f490a158b 47162 _build_old/html-v2-3-0/dev_guide/releasing-e3sm-diags.html
c3df334161316d60a306f5769cbaff3068f40f70 47246 docs/doctrees/quickguides/quick-guide-edison-shifter.doctree
bd14a291a03d587930a79114b9a6bf9dec022eb2 47283 acme_diags/driver/default_diags/lat_lon_model_vs_obs.cfg
ac066989371f9bbba61db6db7c73e3e3b3cfb64a 47340 acme_diags/set3/index.json
e785d6948b166efd22df0107f6eb3e8c92f8e8ad 47342 docs/doctrees/quickguides/quick-guide-edison-shifter.doctree
69073447d37a590b1b8e13b3dd8e5d1df1116b8c 47347 docs/doctrees/quickguides/old/quick-guide-edison-shifter.doctree
